  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART66, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART67, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART68, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART69, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART70, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART71, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART72, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART73, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART74, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART75, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART76, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART77, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART78, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART79, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART80, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART81, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART82, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART83, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART84, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART85, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART86, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART87, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART88, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART89, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART90, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART91, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART92, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART93, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART94, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART95, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART96, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART97, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART98, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART99, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART100, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART101, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART102, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART103, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART104, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART105, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART106, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART107, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART108, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART109, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART110, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART111, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART112, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART113, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART114, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART115, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART116, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART117, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART118, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART119, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART120, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART121, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART122, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART123, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART124, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART125, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART0, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART10, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART11, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART12, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART13, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART14, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART15, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART16, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART17, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART18, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART19, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART20, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART21, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART22, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART23, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART24, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART25, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART26, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART27, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART28, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART29, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART30, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART31, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART32, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART33, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART34, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART35, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART36, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART37, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART38, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART39, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART40, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART41, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART42, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART43, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART44, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART45, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART46, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART47, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART48, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART49, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART50, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART51, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART52, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART53, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART54, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART55, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART56, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART57, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART58, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART59, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART60, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART61, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART62, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART63, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART64, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART65, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART66, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART67, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART68, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART69, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART70, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART71, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART72, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART73, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART74, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART75, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART76, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART77, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART78, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART79, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART80, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART81, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART82, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART83, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART84, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART85, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART86, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART87, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART88, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART89, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART90, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART91, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART92, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART93, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART94, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART95, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART96, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART97, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART98, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART99, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART100, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART101, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART102, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART103, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART104, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART105, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART106, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART107, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART108, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART109, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART110, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART111, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART112, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART113, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART114, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART115, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART116, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART117, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART118, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART119, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART120, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART121, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART122, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART123, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART124, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART125, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-1
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART0
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART1
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART2
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART3
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART4
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART5
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART6
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART7
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART8
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART9
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART10
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART11
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART12
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART13
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART14
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART15
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART16
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART17
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART18
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART19
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART20
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART21
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART22
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART23
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART24
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART25
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART26
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART27
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART28
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART29
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART30
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART31
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART32
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART33
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART34
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART35
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART36
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART37
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART38
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART39
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART40
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART41
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART42
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART43
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART44
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART45
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART46
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART47
  *surface, type=ELEMENT, name=ASSEMBLY_M_SURF-MAINPART48

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART0, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART1, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART2, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART3, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART4, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART5, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART6, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART7, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART8, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART9, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART10, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART11, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART12, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART13, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART14, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART15, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART16, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART17, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART18, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART19, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART20, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART21, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART22, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART23, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART24, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART25, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART26, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART27, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART28, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART29, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART30, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART31, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART32, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART33, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART34, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART35, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART36, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART37, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART38, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART39, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART40, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART41, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART42, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART43, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART44, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART45, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART46, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART47, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART48, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART49, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART50, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART51, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART52, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART53, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART54, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART55, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART56, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART57, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART58, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART59, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART60, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART61, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART62, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART63, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART64, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART65, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART66, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART67, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART68, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART69, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART70, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART71, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART72, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART73, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART74, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART75, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART76, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART77, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART78, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART79, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART80, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART81, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART82, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART83, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART84, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART85, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART86, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART87, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART88, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART89, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART90, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART91, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART92, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART93, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART94, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART95, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART96, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART97, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART98, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART99, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART100, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART101, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART102, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART103, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART104, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART105, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART106, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART107, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART108, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART109, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART110, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART111, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART112, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART113, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART114, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART115, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART116, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART117, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART118, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART119, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART120, adjust=YES
  *tie, name=ASSEMBLY_CONSTRAINT-MAINPART121, adjust=YES
